Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RSQUAREBRACKET  reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 88
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 61

    (53) expression -> expression OR . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RSQUAREBRACKET  reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 89
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 62

    (54) expression -> expression COMMA . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RSQUAREBRACKET  reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 90
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 63

    (55) expression -> expression COLON . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
