Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)
    COLON           reduce using rule 67 (empty -> .)
    RSQUAREBRACKET  reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 87
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 62

    (54) expression -> LPAREN expression . RPAREN
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61


state 63

    (55) expression -> NOT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 55 (expression -> NOT expression .)
    PRINT           reduce using rule 55 (expression -> NOT expression .)
    IF              reduce using rule 55 (expression -> NOT expression .)
    WHILE           reduce using rule 55 (expression -> NOT expression .)
    SWITCH          reduce using rule 55 (expression -> NOT expression .)
    LET             reduce using rule 55 (expression -> NOT expression .)
    VAR             reduce using rule 55 (expression -> NOT expression .)
    FUNC            reduce using rule 55 (expression -> NOT expression .)
    $end            reduce using rule 55 (expression -> NOT expression .)
    RBRACES         reduce using rule 55 (expression -> NOT expression .)
    DEFAULT         reduce using rule 55 (expression -> NOT expression .)
    CASE            reduce using rule 55 (expression -> NOT expression .)
    RPAREN          reduce using rule 55 (expression -> NOT expression .)
    COLON           reduce using rule 55 (expression -> NOT expression .)
    RSQUAREBRACKET  reduce using rule 55 (expression -> NOT expression .)
    RETURN          reduce using rule 55 (expression -> NOT expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! PLUS            [ reduce using rule 55 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 55 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 55 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 55 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 55 (expression -> NOT expression .) ]
  ! NOTEQUALS       [ reduce using rule 55 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 55 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 55 (expression -> NOT expression .) ]
  ! COMMA           [ reduce using rule 55 (expression -> NOT expression .) ]


state 64

    (15) print_statement -> PRINT LPAREN expression RPAREN .

    VARIABLE        reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)
    SWITCH          reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)
    LET             reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)
    VAR             reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)
    FUNC            reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)
    RBRACES         reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)
    CASE            reduce using rule 15 (print_statement -> PRINT LPAREN expression RPAREN .)


state 65

    (16) if_statement -> IF LPAREN expression RPAREN . LBRACES statements RBRACES
    (17) if_statement -> IF LPAREN expression RPAREN . LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LBRACES         shift and go to state 89


state 66

    (18) while_statement -> WHILE LPAREN expression RPAREN . LBRACES statements RBRACES

    LBRACES         shift and go to state 90


state 67

    (19) switch_statement -> SWITCH VARIABLE LBRACES caso . RBRACES

    RBRACES         shift and go to state 91


state 68

    (20) caso -> CASE . expression COLON cuerpo_caso caso
    (21) caso -> CASE . expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    COLON           reduce using rule 67 (empty -> .)
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)

    expression                     shift and go to state 92
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 69

    (29) function_parameters -> VARIABLE . COLON data_type

    COLON           shift and go to state 93


state 70

    (26) function_declaration -> FUNC VARIABLE LPAREN function_parameters . RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_parameters -> function_parameters . COMMA VARIABLE COLON data_type
