Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 33 (expression -> NOT expression .)
    LET             reduce using rule 33 (expression -> NOT expression .)
    VAR             reduce using rule 33 (expression -> NOT expression .)
    IF              reduce using rule 33 (expression -> NOT expression .)
    PRINT           reduce using rule 33 (expression -> NOT expression .)
    WHILE           reduce using rule 33 (expression -> NOT expression .)
    REPEAT          reduce using rule 33 (expression -> NOT expression .)
    SWITCH          reduce using rule 33 (expression -> NOT expression .)
    IMPORT          reduce using rule 33 (expression -> NOT expression .)
    FOR             reduce using rule 33 (expression -> NOT expression .)
    VARIABLE        reduce using rule 33 (expression -> NOT expression .)
    INIT            reduce using rule 33 (expression -> NOT expression .)
    FUNC            reduce using rule 33 (expression -> NOT expression .)
    $end            reduce using rule 33 (expression -> NOT expression .)
    RBRACES         reduce using rule 33 (expression -> NOT expression .)
    DEFAULT         reduce using rule 33 (expression -> NOT expression .)
    CASE            reduce using rule 33 (expression -> NOT expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105

  ! PLUS            [ reduce using rule 33 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 33 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 33 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 33 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 33 (expression -> NOT expression .) ]
  ! NOTEQUALS       [ reduce using rule 33 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 33 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 33 (expression -> NOT expression .) ]
  ! COMMA           [ reduce using rule 33 (expression -> NOT expression .) ]
  ! COLON           [ reduce using rule 33 (expression -> NOT expression .) ]


state 107

    (85) boolean_expresion -> boolean_expresion LPAREN . boolean_option logical_operator boolean_option RPAREN
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE

    TRUE            shift and go to state 113
    FALSE           shift and go to state 114

    boolean_option                 shift and go to state 158

state 108

    (60) comparacion -> DECIMAL operadorComp . DECIMAL
    (64) comparacion -> DECIMAL operadorComp . VARIABLE

    DECIMAL         shift and go to state 159
    VARIABLE        shift and go to state 160


state 109

    (61) comparacion -> WSTRING operadorComp . WSTRING
    (65) comparacion -> WSTRING operadorComp . VARIABLE

    WSTRING         shift and go to state 161
    VARIABLE        shift and go to state 162


state 110

    (62) comparacion -> NUMBER operadorComp . NUMBER
    (67) comparacion -> NUMBER operadorComp . VARIABLE

    NUMBER          shift and go to state 163
    VARIABLE        shift and go to state 164


state 111

    (86) boolean_expresion -> boolean_option logical_operator . boolean_option
    (88) boolean_expresion -> boolean_option logical_operator .
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE

    LPAREN          reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    PLUS            reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    MINUS           reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    MULTIPLY        reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    DIVIDE          reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    GREATERTHAN     reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    LESSTHAN        reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    EQUALS          reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    NOTEQUALS       reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    AND             reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    OR              reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    COMMA           reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    COLON           reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    RPAREN          reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    LET             reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    VAR             reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    IF              reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    PRINT           reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    WHILE           reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    REPEAT          reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    SWITCH          reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    IMPORT          reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    FOR             reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    VARIABLE        reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    INIT            reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    FUNC            reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    $end            reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    RBRACES         reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    DEFAULT         reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    CASE            reduce using rule 88 (boolean_expresion -> boolean_option logical_operator .)
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114

    boolean_option                 shift and go to state 165

state 112

    (87) boolean_expresion -> logical_operator boolean_option .

    LPAREN          reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    PLUS            reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    MINUS           reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    MULTIPLY        reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    DIVIDE          reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    GREATERTHAN     reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    LESSTHAN        reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    EQUALS          reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    NOTEQUALS       reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    AND             reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    OR              reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    COMMA           reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    COLON           reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    RPAREN          reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    LET             reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    VAR             reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    IF              reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    PRINT           reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    WHILE           reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    REPEAT          reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    SWITCH          reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    IMPORT          reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    FOR             reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    VARIABLE        reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    INIT            reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    FUNC            reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
    $end            reduce using rule 87 (boolean_expresion -> logical_operator boolean_option .)
