Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (22) expression -> expression MINUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MULTIPLY expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression GREATERTHAN expression
    (26) expression -> . expression LESSTHAN expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NOTEQUALS expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression COMMA expression
    (32) expression -> . expression COLON expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NOT expression
    (35) expression -> . VARIABLE
    (36) expression -> . type
    (37) expression -> . comparacion
    (38) expression -> . boolean_expresion
    (76) type -> . TRUE
    (77) type -> . FALSE
    (78) type -> . DECIMAL
    (79) type -> . WSTRING
    (80) type -> . NUMBER
    (60) comparacion -> . VARIABLE operadorComp VARIABLE
    (61) comparacion -> . DECIMAL operadorComp DECIMAL
    (62) comparacion -> . WSTRING operadorComp WSTRING
    (63) comparacion -> . NUMBER operadorComp NUMBER
    (64) comparacion -> . VARIABLE operadorComp DECIMAL
    (65) comparacion -> . DECIMAL operadorComp VARIABLE
    (66) comparacion -> . WSTRING operadorComp VARIABLE
    (67) comparacion -> . VARIABLE operadorComp WSTRING
    (68) comparacion -> . NUMBER operadorComp VARIABLE
    (69) comparacion -> . VARIABLE operadorComp NUMBER
    (85) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (86) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (87) boolean_expresion -> . boolean_option logical_operator boolean_option
    (88) boolean_expresion -> . logical_operator boolean_option
    (89) boolean_expresion -> . boolean_option logical_operator
    (56) boolean_option -> . TRUE
    (57) boolean_option -> . FALSE
    (90) logical_operator -> . AND
    (91) logical_operator -> . OR

    LPAREN          shift and go to state 48
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 47
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    DECIMAL         shift and go to state 60
    WSTRING         shift and go to state 61
    NUMBER          shift and go to state 62
    AND             shift and go to state 52
    OR              shift and go to state 53

    expression                     shift and go to state 149
    type                           shift and go to state 55
    comparacion                    shift and go to state 56
    boolean_expresion              shift and go to state 57
    boolean_option                 shift and go to state 63
    logical_operator               shift and go to state 64

state 98

    (23) expression -> expression MULTIPLY . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MULTIPLY expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression GREATERTHAN expression
    (26) expression -> . expression LESSTHAN expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NOTEQUALS expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression COMMA expression
    (32) expression -> . expression COLON expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NOT expression
    (35) expression -> . VARIABLE
    (36) expression -> . type
    (37) expression -> . comparacion
    (38) expression -> . boolean_expresion
    (76) type -> . TRUE
    (77) type -> . FALSE
    (78) type -> . DECIMAL
    (79) type -> . WSTRING
    (80) type -> . NUMBER
    (60) comparacion -> . VARIABLE operadorComp VARIABLE
    (61) comparacion -> . DECIMAL operadorComp DECIMAL
    (62) comparacion -> . WSTRING operadorComp WSTRING
    (63) comparacion -> . NUMBER operadorComp NUMBER
    (64) comparacion -> . VARIABLE operadorComp DECIMAL
    (65) comparacion -> . DECIMAL operadorComp VARIABLE
    (66) comparacion -> . WSTRING operadorComp VARIABLE
    (67) comparacion -> . VARIABLE operadorComp WSTRING
    (68) comparacion -> . NUMBER operadorComp VARIABLE
    (69) comparacion -> . VARIABLE operadorComp NUMBER
    (85) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (86) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (87) boolean_expresion -> . boolean_option logical_operator boolean_option
    (88) boolean_expresion -> . logical_operator boolean_option
    (89) boolean_expresion -> . boolean_option logical_operator
    (56) boolean_option -> . TRUE
    (57) boolean_option -> . FALSE
    (90) logical_operator -> . AND
    (91) logical_operator -> . OR

    LPAREN          shift and go to state 48
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 47
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    DECIMAL         shift and go to state 60
    WSTRING         shift and go to state 61
    NUMBER          shift and go to state 62
    AND             shift and go to state 52
    OR              shift and go to state 53

    expression                     shift and go to state 150
    type                           shift and go to state 55
    comparacion                    shift and go to state 56
    boolean_expresion              shift and go to state 57
    boolean_option                 shift and go to state 63
    logical_operator               shift and go to state 64

state 99

    (24) expression -> expression DIVIDE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MULTIPLY expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression GREATERTHAN expression
    (26) expression -> . expression LESSTHAN expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NOTEQUALS expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression COMMA expression
    (32) expression -> . expression COLON expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NOT expression
    (35) expression -> . VARIABLE
    (36) expression -> . type
    (37) expression -> . comparacion
    (38) expression -> . boolean_expresion
    (76) type -> . TRUE
    (77) type -> . FALSE
    (78) type -> . DECIMAL
    (79) type -> . WSTRING
    (80) type -> . NUMBER
    (60) comparacion -> . VARIABLE operadorComp VARIABLE
    (61) comparacion -> . DECIMAL operadorComp DECIMAL
    (62) comparacion -> . WSTRING operadorComp WSTRING
    (63) comparacion -> . NUMBER operadorComp NUMBER
    (64) comparacion -> . VARIABLE operadorComp DECIMAL
    (65) comparacion -> . DECIMAL operadorComp VARIABLE
    (66) comparacion -> . WSTRING operadorComp VARIABLE
    (67) comparacion -> . VARIABLE operadorComp WSTRING
    (68) comparacion -> . NUMBER operadorComp VARIABLE
    (69) comparacion -> . VARIABLE operadorComp NUMBER
    (85) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (86) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (87) boolean_expresion -> . boolean_option logical_operator boolean_option
    (88) boolean_expresion -> . logical_operator boolean_option
    (89) boolean_expresion -> . boolean_option logical_operator
    (56) boolean_option -> . TRUE
    (57) boolean_option -> . FALSE
    (90) logical_operator -> . AND
    (91) logical_operator -> . OR

    LPAREN          shift and go to state 48
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 47
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    DECIMAL         shift and go to state 60
    WSTRING         shift and go to state 61
    NUMBER          shift and go to state 62
    AND             shift and go to state 52
    OR              shift and go to state 53

    expression                     shift and go to state 151
    type                           shift and go to state 55
    comparacion                    shift and go to state 56
    boolean_expresion              shift and go to state 57
    boolean_option                 shift and go to state 63
    logical_operator               shift and go to state 64

state 100

    (25) expression -> expression GREATERTHAN . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MULTIPLY expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression GREATERTHAN expression
    (26) expression -> . expression LESSTHAN expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NOTEQUALS expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression COMMA expression
    (32) expression -> . expression COLON expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NOT expression
    (35) expression -> . VARIABLE
    (36) expression -> . type
    (37) expression -> . comparacion
    (38) expression -> . boolean_expresion
    (76) type -> . TRUE
    (77) type -> . FALSE
    (78) type -> . DECIMAL
    (79) type -> . WSTRING
    (80) type -> . NUMBER
    (60) comparacion -> . VARIABLE operadorComp VARIABLE
    (61) comparacion -> . DECIMAL operadorComp DECIMAL
    (62) comparacion -> . WSTRING operadorComp WSTRING
    (63) comparacion -> . NUMBER operadorComp NUMBER
    (64) comparacion -> . VARIABLE operadorComp DECIMAL
    (65) comparacion -> . DECIMAL operadorComp VARIABLE
    (66) comparacion -> . WSTRING operadorComp VARIABLE
    (67) comparacion -> . VARIABLE operadorComp WSTRING
    (68) comparacion -> . NUMBER operadorComp VARIABLE
    (69) comparacion -> . VARIABLE operadorComp NUMBER
    (85) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (86) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (87) boolean_expresion -> . boolean_option logical_operator boolean_option
    (88) boolean_expresion -> . logical_operator boolean_option
    (89) boolean_expresion -> . boolean_option logical_operator
    (56) boolean_option -> . TRUE
    (57) boolean_option -> . FALSE
    (90) logical_operator -> . AND
    (91) logical_operator -> . OR

    LPAREN          shift and go to state 48
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 47
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    DECIMAL         shift and go to state 60
    WSTRING         shift and go to state 61
    NUMBER          shift and go to state 62
    AND             shift and go to state 52
    OR              shift and go to state 53

    expression                     shift and go to state 152
    type                           shift and go to state 55
    comparacion                    shift and go to state 56
    boolean_expresion              shift and go to state 57
    boolean_option                 shift and go to state 63
    logical_operator               shift and go to state 64

state 101

    (26) expression -> expression LESSTHAN . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MULTIPLY expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression GREATERTHAN expression
