Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BOOL
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    READLN
    REPEAT
    RESIDUE
    RETURN
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . TRUE
    (69) type -> . FALSE
    (70) type -> . DECIMAL
    (71) type -> . WSTRING
    (72) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    DECIMAL         shift and go to state 36
    WSTRING         shift and go to state 37
    NUMBER          shift and go to state 38
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 111
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40

state 70

    (21) expression -> expression AND . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . TRUE
    (69) type -> . FALSE
    (70) type -> . DECIMAL
    (71) type -> . WSTRING
    (72) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    DECIMAL         shift and go to state 36
    WSTRING         shift and go to state 37
    NUMBER          shift and go to state 38
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 112
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40

state 71

    (22) expression -> expression OR . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . TRUE
    (69) type -> . FALSE
    (70) type -> . DECIMAL
    (71) type -> . WSTRING
    (72) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    DECIMAL         shift and go to state 36
    WSTRING         shift and go to state 37
    NUMBER          shift and go to state 38
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 113
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40

state 72

    (23) expression -> expression COMMA . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . TRUE
    (69) type -> . FALSE
    (70) type -> . DECIMAL
    (71) type -> . WSTRING
    (72) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    DECIMAL         shift and go to state 36
    WSTRING         shift and go to state 37
    NUMBER          shift and go to state 38
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 114
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40

state 73

    (24) expression -> expression COLON . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
