Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    (33) assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN . DECIMAL

    DECIMAL         shift and go to state 102


state 68

    (34) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options . RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 103


state 69

    (35) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING . RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 104


state 70

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN . RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 105


state 71

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT . RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 106


state 72

    (38) integer_options -> INTEGER .

    RSQUAREBRACKET  reduce using rule 38 (integer_options -> INTEGER .)


state 73

    (39) integer_options -> INT .

    RSQUAREBRACKET  reduce using rule 39 (integer_options -> INT .)


state 74

    (64) ifComp -> IF LPAREN comparacion RPAREN LBRACES . statements RBRACES
    (65) ifComp -> IF LPAREN comparacion RPAREN LBRACES . statements RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . variable_declarator VARIABLE ASSIGN expression
    (7) statement -> . ifComp
    (8) statement -> . print_statement
    (29) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (30) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (31) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (32) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (33) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (34) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (35) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (36) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (37) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (9) variable_declarator -> . LET
    (10) variable_declarator -> . VAR
    (64) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (65) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (11) print_statement -> . PRINT LPAREN expression RPAREN

    LET             shift and go to state 9
    VAR             shift and go to state 10
    IF              shift and go to state 11
    PRINT           shift and go to state 12

    statements                     shift and go to state 107
    statement                      shift and go to state 3
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    variable_declarator            shift and go to state 6
    ifComp                         shift and go to state 7
    print_statement                shift and go to state 8

state 75

    (50) comparacion -> VARIABLE operadorComp VARIABLE .

    RPAREN          reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    PLUS            reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    MINUS           reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    MULTIPLY        reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    DIVIDE          reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    GREATERTHAN     reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    LESSTHAN        reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    EQUALS          reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    NOTEQUALS       reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    AND             reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    OR              reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    COMMA           reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    COLON           reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    LET             reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    VAR             reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    IF              reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    PRINT           reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    $end            reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)
    RBRACES         reduce using rule 50 (comparacion -> VARIABLE operadorComp VARIABLE .)


state 76

    (54) comparacion -> VARIABLE operadorComp DECIMAL .

    RPAREN          reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    PLUS            reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    MINUS           reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    MULTIPLY        reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    DIVIDE          reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    GREATERTHAN     reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    LESSTHAN        reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    EQUALS          reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    NOTEQUALS       reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    AND             reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    OR              reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    COMMA           reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    COLON           reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    LET             reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    VAR             reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    IF              reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    PRINT           reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    $end            reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)
    RBRACES         reduce using rule 54 (comparacion -> VARIABLE operadorComp DECIMAL .)


state 77

    (57) comparacion -> VARIABLE operadorComp WSTRING .

    RPAREN          reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    PLUS            reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    MINUS           reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    MULTIPLY        reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    DIVIDE          reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    GREATERTHAN     reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    LESSTHAN        reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    EQUALS          reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    NOTEQUALS       reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    AND             reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    OR              reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    COMMA           reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    COLON           reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    LET             reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    VAR             reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    IF              reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    PRINT           reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    $end            reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)
    RBRACES         reduce using rule 57 (comparacion -> VARIABLE operadorComp WSTRING .)


state 78

    (59) comparacion -> VARIABLE operadorComp NUMBER .

    RPAREN          reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    PLUS            reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    MINUS           reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    MULTIPLY        reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    DIVIDE          reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    GREATERTHAN     reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    LESSTHAN        reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    EQUALS          reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    NOTEQUALS       reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    AND             reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    OR              reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    COMMA           reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    COLON           reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    LET             reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    VAR             reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    IF              reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    PRINT           reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    $end            reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)
    RBRACES         reduce using rule 59 (comparacion -> VARIABLE operadorComp NUMBER .)


state 79

    (51) comparacion -> DECIMAL operadorComp DECIMAL .

    RPAREN          reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    PLUS            reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    MINUS           reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    MULTIPLY        reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    DIVIDE          reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
