Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    IF              reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    INIT            reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    WHILE           reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    REPEAT          reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    SWITCH          reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    IMPORT          reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    FOR             reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    LET             reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    VAR             reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    FUNC            reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    $end            reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    RBRACES         reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    DEFAULT         reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    CASE            reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    RETURN          reduce using rule 33 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type .)
    OPTIONALVARIABLE shift and go to state 119
    ASSIGN          shift and go to state 120


state 78

    (75) data_collection_type -> LSQUAREBRACKET . INTEGER RSQUAREBRACKET
    (76) data_collection_type -> LSQUAREBRACKET . STRING RSQUAREBRACKET
    (77) data_collection_type -> LSQUAREBRACKET . BOOLEAN RSQUAREBRACKET
    (78) data_collection_type -> LSQUAREBRACKET . DOUBLE RSQUAREBRACKET
    (79) data_collection_type -> LSQUAREBRACKET . INT RSQUAREBRACKET

    INTEGER         shift and go to state 121
    STRING          shift and go to state 122
    BOOLEAN         shift and go to state 123
    DOUBLE          shift and go to state 124
    INT             shift and go to state 125


state 79

    (69) data_type -> INTEGER .

    OPTIONALVARIABLE reduce using rule 69 (data_type -> INTEGER .)
    ASSIGN          reduce using rule 69 (data_type -> INTEGER .)
    VARIABLE        reduce using rule 69 (data_type -> INTEGER .)
    PRINT           reduce using rule 69 (data_type -> INTEGER .)
    IF              reduce using rule 69 (data_type -> INTEGER .)
    INIT            reduce using rule 69 (data_type -> INTEGER .)
    WHILE           reduce using rule 69 (data_type -> INTEGER .)
    REPEAT          reduce using rule 69 (data_type -> INTEGER .)
    SWITCH          reduce using rule 69 (data_type -> INTEGER .)
    IMPORT          reduce using rule 69 (data_type -> INTEGER .)
    FOR             reduce using rule 69 (data_type -> INTEGER .)
    LET             reduce using rule 69 (data_type -> INTEGER .)
    VAR             reduce using rule 69 (data_type -> INTEGER .)
    FUNC            reduce using rule 69 (data_type -> INTEGER .)
    $end            reduce using rule 69 (data_type -> INTEGER .)
    RBRACES         reduce using rule 69 (data_type -> INTEGER .)
    DEFAULT         reduce using rule 69 (data_type -> INTEGER .)
    CASE            reduce using rule 69 (data_type -> INTEGER .)
    RETURN          reduce using rule 69 (data_type -> INTEGER .)
    RPAREN          reduce using rule 69 (data_type -> INTEGER .)
    COMMA           reduce using rule 69 (data_type -> INTEGER .)
    LBRACES         reduce using rule 69 (data_type -> INTEGER .)


state 80

    (70) data_type -> STRING .

    OPTIONALVARIABLE reduce using rule 70 (data_type -> STRING .)
    ASSIGN          reduce using rule 70 (data_type -> STRING .)
    VARIABLE        reduce using rule 70 (data_type -> STRING .)
    PRINT           reduce using rule 70 (data_type -> STRING .)
    IF              reduce using rule 70 (data_type -> STRING .)
    INIT            reduce using rule 70 (data_type -> STRING .)
    WHILE           reduce using rule 70 (data_type -> STRING .)
    REPEAT          reduce using rule 70 (data_type -> STRING .)
    SWITCH          reduce using rule 70 (data_type -> STRING .)
    IMPORT          reduce using rule 70 (data_type -> STRING .)
    FOR             reduce using rule 70 (data_type -> STRING .)
    LET             reduce using rule 70 (data_type -> STRING .)
    VAR             reduce using rule 70 (data_type -> STRING .)
    FUNC            reduce using rule 70 (data_type -> STRING .)
    $end            reduce using rule 70 (data_type -> STRING .)
    RBRACES         reduce using rule 70 (data_type -> STRING .)
    DEFAULT         reduce using rule 70 (data_type -> STRING .)
    CASE            reduce using rule 70 (data_type -> STRING .)
    RETURN          reduce using rule 70 (data_type -> STRING .)
    RPAREN          reduce using rule 70 (data_type -> STRING .)
    COMMA           reduce using rule 70 (data_type -> STRING .)
    LBRACES         reduce using rule 70 (data_type -> STRING .)


state 81

    (71) data_type -> BOOLEAN .

    OPTIONALVARIABLE reduce using rule 71 (data_type -> BOOLEAN .)
    ASSIGN          reduce using rule 71 (data_type -> BOOLEAN .)
    VARIABLE        reduce using rule 71 (data_type -> BOOLEAN .)
    PRINT           reduce using rule 71 (data_type -> BOOLEAN .)
    IF              reduce using rule 71 (data_type -> BOOLEAN .)
    INIT            reduce using rule 71 (data_type -> BOOLEAN .)
    WHILE           reduce using rule 71 (data_type -> BOOLEAN .)
    REPEAT          reduce using rule 71 (data_type -> BOOLEAN .)
    SWITCH          reduce using rule 71 (data_type -> BOOLEAN .)
    IMPORT          reduce using rule 71 (data_type -> BOOLEAN .)
    FOR             reduce using rule 71 (data_type -> BOOLEAN .)
    LET             reduce using rule 71 (data_type -> BOOLEAN .)
    VAR             reduce using rule 71 (data_type -> BOOLEAN .)
    FUNC            reduce using rule 71 (data_type -> BOOLEAN .)
    $end            reduce using rule 71 (data_type -> BOOLEAN .)
    RBRACES         reduce using rule 71 (data_type -> BOOLEAN .)
    DEFAULT         reduce using rule 71 (data_type -> BOOLEAN .)
    CASE            reduce using rule 71 (data_type -> BOOLEAN .)
    RETURN          reduce using rule 71 (data_type -> BOOLEAN .)
    RPAREN          reduce using rule 71 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 71 (data_type -> BOOLEAN .)
    LBRACES         reduce using rule 71 (data_type -> BOOLEAN .)


state 82

    (72) data_type -> DOUBLE .

    OPTIONALVARIABLE reduce using rule 72 (data_type -> DOUBLE .)
    ASSIGN          reduce using rule 72 (data_type -> DOUBLE .)
    VARIABLE        reduce using rule 72 (data_type -> DOUBLE .)
    PRINT           reduce using rule 72 (data_type -> DOUBLE .)
    IF              reduce using rule 72 (data_type -> DOUBLE .)
    INIT            reduce using rule 72 (data_type -> DOUBLE .)
    WHILE           reduce using rule 72 (data_type -> DOUBLE .)
    REPEAT          reduce using rule 72 (data_type -> DOUBLE .)
    SWITCH          reduce using rule 72 (data_type -> DOUBLE .)
    IMPORT          reduce using rule 72 (data_type -> DOUBLE .)
    FOR             reduce using rule 72 (data_type -> DOUBLE .)
    LET             reduce using rule 72 (data_type -> DOUBLE .)
    VAR             reduce using rule 72 (data_type -> DOUBLE .)
    FUNC            reduce using rule 72 (data_type -> DOUBLE .)
    $end            reduce using rule 72 (data_type -> DOUBLE .)
    RBRACES         reduce using rule 72 (data_type -> DOUBLE .)
    DEFAULT         reduce using rule 72 (data_type -> DOUBLE .)
    CASE            reduce using rule 72 (data_type -> DOUBLE .)
    RETURN          reduce using rule 72 (data_type -> DOUBLE .)
    RPAREN          reduce using rule 72 (data_type -> DOUBLE .)
    COMMA           reduce using rule 72 (data_type -> DOUBLE .)
    LBRACES         reduce using rule 72 (data_type -> DOUBLE .)


state 83

    (74) data_type -> INT .

    OPTIONALVARIABLE reduce using rule 74 (data_type -> INT .)
    ASSIGN          reduce using rule 74 (data_type -> INT .)
    VARIABLE        reduce using rule 74 (data_type -> INT .)
    PRINT           reduce using rule 74 (data_type -> INT .)
    IF              reduce using rule 74 (data_type -> INT .)
    INIT            reduce using rule 74 (data_type -> INT .)
    WHILE           reduce using rule 74 (data_type -> INT .)
    REPEAT          reduce using rule 74 (data_type -> INT .)
    SWITCH          reduce using rule 74 (data_type -> INT .)
    IMPORT          reduce using rule 74 (data_type -> INT .)
    FOR             reduce using rule 74 (data_type -> INT .)
    LET             reduce using rule 74 (data_type -> INT .)
    VAR             reduce using rule 74 (data_type -> INT .)
    FUNC            reduce using rule 74 (data_type -> INT .)
    $end            reduce using rule 74 (data_type -> INT .)
    RBRACES         reduce using rule 74 (data_type -> INT .)
    DEFAULT         reduce using rule 74 (data_type -> INT .)
    CASE            reduce using rule 74 (data_type -> INT .)
    RETURN          reduce using rule 74 (data_type -> INT .)
    RPAREN          reduce using rule 74 (data_type -> INT .)
    COMMA           reduce using rule 74 (data_type -> INT .)
    LBRACES         reduce using rule 74 (data_type -> INT .)


state 84

    (73) data_type -> FLOAT .

    OPTIONALVARIABLE reduce using rule 73 (data_type -> FLOAT .)
    ASSIGN          reduce using rule 73 (data_type -> FLOAT .)
    VARIABLE        reduce using rule 73 (data_type -> FLOAT .)
    PRINT           reduce using rule 73 (data_type -> FLOAT .)
    IF              reduce using rule 73 (data_type -> FLOAT .)
    INIT            reduce using rule 73 (data_type -> FLOAT .)
    WHILE           reduce using rule 73 (data_type -> FLOAT .)
    REPEAT          reduce using rule 73 (data_type -> FLOAT .)
    SWITCH          reduce using rule 73 (data_type -> FLOAT .)
    IMPORT          reduce using rule 73 (data_type -> FLOAT .)
    FOR             reduce using rule 73 (data_type -> FLOAT .)
    LET             reduce using rule 73 (data_type -> FLOAT .)
    VAR             reduce using rule 73 (data_type -> FLOAT .)
    FUNC            reduce using rule 73 (data_type -> FLOAT .)
    $end            reduce using rule 73 (data_type -> FLOAT .)
